ID,NAME,ALT_TITLE,LOCATIONS,FILE_PATH
554,A Chapel,,Needs location,music/ex2/BGM_EX2_Rti_12.scd
555,Ascent,,The Ridorana Lighthouse pre 2nd-boss (Belias),music/ex2/BGM_EX2_Rti_13.scd
556,The Mystery of Giruvegan,,The Ridorana Lighthouse post 2nd-boss (Belias),music/ex2/BGM_EX2_Rti_14.scd
557,Boss Theme,,"The Ridorana Lighthouse boss 1 (Famfrit), The Ridorana Lighthouse boss 2 (Belias)",music/ex2/BGM_EX2_Rti_15.scd
558,Apoplexy,,The Ridorana Lighthouse boss 3 (Construct 7),music/ex2/BGM_EX2_Rti_16.scd
559,Flash of Steel,,Ridorana Lighthouse final boss (Yiazmat),music/ex2/BGM_EX2_Rti_17.scd
560,Victory,,Ridorana Lighthouse final boss (Yiazmat) post-battle,music/ex2/BGM_EX2_Rti_18.scd
561,Cornerstone of the New World - Astera,,Monster Hunter: World crossover cutscenes,music/ex2/BGM_EX2_Event_15.scd
562,Cornerstone of the New World - Astera,,Monster Hunter: World crossover cutscenes,music/ex2/BGM_EX2_Event_16.scd
563,Crown of the Ancient Tree,,Monster Hunter: World crossover Rathalos intro cutscene,music/ex2/BGM_EX2_Event_17.scd
564,Proof of a Hero - Monster Hunter: World version,,The Great Hunt (Extreme) (Rathalos) Mount,music/ffxiv/BGM_Ride_NIKU.scd
565,Deception,,HoH mount / Juedi,music/ffxiv/BGM_Ride_Abare.scd
566,Crimson Sunrise,,Shirogane (day),music/ffxiv/BGM_Town_K_Day.scd
567,Crimson Sunset,,Shirogane (night),music/ffxiv/BGM_Town_K_Night.scd
568,Looping in the Deepest Fringes,,Shirogane combat,music/ffxiv/BGM_Field_G_Battle.scd
569,???,,The Weapon's Refrain (Ultimate) phase 4,music/ex2/BGM_EX2_Ban_22.scd
570,"Wasshoi, Wasshoi!",,Mikoshi mount,music/ffxiv/BGM_Ride_Mikoshi.scd
571,Second Council Meeting - Tension,,Monster Hunter: World crossover cutscenes,music/ex2/BGM_EX2_Event_18.scd
572,Quest Failed,,The Great Hunt (Rathalos) duty failed,music/ex2/BGM_EX2_Event_24.scd
573,Everywhere and Nowhere,,Stormblood cutscenes (Alphascape),music/ex2/BGM_EX2_Event_31.scd
574,A Dream in Flight,,Stormblood cutscenes (Alphascape),music/ex2/BGM_EX2_Event_32.scd
575,A Dream in Flight (2nd movement),,Stormblood cutscenes (Alphascape),music/ex2/BGM_EX2_Event_33.scd
576,Ending,,Stormblood cutscenes (Alphascape),music/ex2/BGM_EX2_Event_34.scd
577,Unspoken,,Cutscenes,music/ex2/BGM_EX2_Event_35.scd
578,Inner Recess,,Stormblood cutscenes (Omega),music/ex2/BGM_EX2_Event_36.scd
579,Neverborn,,Cutscenes,music/ex2/BGM_EX2_Event_37.scd
580,"Starlight, Starbright",,Theatrhythm minigame,music/ffxiv/BGM_Season_XmasCho.scd
581,Sunset,,Hells' Kier (Suzaku) phase 2,music/ex2/BGM_EX2_Ban_24.scd
582,Sunrise,,Hells' Kier (Suzaku) phase 3,music/ex2/BGM_EX2_Ban_25.scd
583,A Land Long Dead,,The Burn,music/ex2/BGM_EX2_Dan_D13.scd
584,From Mud,,Saint Mocianne's Arboretum (Hard),music/ex2/BGM_EX2_Dan_D14.scd
585,Battle,,Alphascape v1.0 (Chaos),music/ex2/BGM_EX2_alpha_01.scd
586,eScape,,Alphascape v3.0 (Omega),music/ex2/BGM_EX2_alpha_02.scd
587,Heartless,,Alphascape v4.0 (Omega M/F),music/ex2/BGM_EX2_alpha_03.scd
588,Sunrise,,Suzaku mount,music/ffxiv/BGM_Ride_Suzaku.scd
589,From the Heavens,,Alphascape v4.0 (Savage) (Final Omega) mount / Omega,music/ffxiv/BGM_Ride_Alpha.scd
590,Bedlam's Brink,,Solus zos Galvus theme,music/ex2/BGM_EX2_Event_38.scd
591,From the Heavens,,Alphascape v4.0 (Savage) (Final Omega) phase 2,music/ex2/BGM_EX2_alpha_04.scd
592,The Chase/Crazy Motorcycle,,SDS Fenrir mount,music/ffxiv/BGM_Ride_Bike.scd
593,Dangertek,,"The Shifting of Altars of Uznair, Feast (Culling time)",music/ex2/BGM_EX2_Uzune2.scd
604,Broken Down,,Final Fantasy XV crossover cutscenes & events,music/ffxiv/BGM_Event_BKC01.scd
605,Hammerhead,,Final Fantasy XV crossover cutscenes & events,music/ffxiv/BGM_Event_BKC02.scd
606,Valse di Fantastica,,Final Fantasy XV crossover cutscenes & events,music/ffxiv/BGM_Event_BKC03.scd
607,Relax and Reflect,,Final Fantasy XV crossover cutscenes & events,music/ffxiv/BGM_Event_BKC04.scd
608,Daemons,,Final Fantasy XV crossover cutscenes & events,music/ffxiv/BGM_Event_BKC05.scd
609,Prayer de LUNA,,Final Fantasy XV crossover cutscenes & events,music/ffxiv/BGM_Event_BKC06.scd
610,Safe Haven,,Final Fantasy XV crossover cutscenes & events,music/ffxiv/BGM_Event_BKC07.scd
611,Veiled in Black,,Final Fantasy XV crossover cutscenes & events,music/ffxiv/BGM_Event_BKC08.scd
612,Horrors of the Night,,Final Fantasy XV crossover cutscenes & events,music/ffxiv/BGM_Event_BKC09.scd
613,Apocalypsis Noctis,,Final Fantasy XV crossover cutscenes & events,music/ffxiv/BGM_Event_BKC10.scd
614,A Quick Pit Stop,,FFXV crossover mount / Regalia Type-G,music/ffxiv/BGM_Ride_BKC.scd
615,Saint Ajora's Theme,,The Orbonne Monastery cutscene before final boss (Ultima),music/ex2/BGM_EX2_Rti_19.scd
616,Poachers' Den,,Return to Ivalice quest cutscenes,music/ex2/BGM_EX2_Rti_20.scd
617,Epilogue,,Return to Ivalice quest cutscenes,music/ex2/BGM_EX2_Rti_21.scd
618,Staff Credits,,Return to Ivalice quest cutscenes,music/ex2/BGM_EX2_Rti_22.scd
619,Brave Story,,Return to Ivalice quest cutscenes,music/ex2/BGM_EX2_Rti_23.scd
620,Alma's Theme,,Return to Ivalice quest cutscenes,music/ex2/BGM_EX2_Rti_24.scd
621,Intrigue,,Return to Ivalice quest cutscenes,music/ex2/BGM_EX2_Rti_25.scd
622,Under the Stars,,The Orbonne Monastery pre 2nd-boss (Agrias),music/ex2/BGM_EX2_Rti_26.scd
623,Bloody Excrement,,The Orbonne Monastery post 2nd-boss (Agrias),music/ex2/BGM_EX2_Rti_27.scd
624,Pressure (No. 1),,The Orbonne Monastery boss 1 (Mustadio),music/ex2/BGM_EX2_Rti_28.scd
625,Antipyretic,,The Orbonne Monastery boss 2 (Agrias),music/ex2/BGM_EX2_Rti_29.scd
626,A Man Consumed,,The Orbonne Monastery boss 3 (The Thunder God),music/ex2/BGM_EX2_Rti_30.scd
627,Descent,,The Orbonne Monastery final boss (Ultima) phase 2,music/ex2/BGM_EX2_Rti_32.scd
628,Ultima's Perfection,,The Orbonne Monastery final boss (Ultima) phase 3,music/ex2/BGM_EX2_Rti_33.scd
629,Final Struggle / Hall of Worship,,The Orbonne Monastery final boss (Ultima) victory theme,music/ex2/BGM_EX2_Rti_34.scd
630,Nail of the Heavens,,The Masked Carnivale,music/ffxiv/BGM_AOZ_Battle01.scd
631,Imperium,,The Masked Carnivale,music/ffxiv/BGM_AOZ_Battle02.scd
632,The Garden of Ru'Hmet,,Baldesion Arsenal,music/ex2/BGM_EX2_EU_Dungeon.scd
633,Onslaught,,Baldesion Arsenal boss theme,music/ex2/BGM_EX2_EU_Boss.scd
634,Turmoil,,Baldesion Arsenal final boss (Proto Ozma) theme,music/ex2/BGM_EX2_EU_LB.scd
635,From the Dragon's Wake,,Seiryu mount,music/ffxiv/BGM_Ride_Seiryu.scd
636,Prelude - Long March Home,,Kyubi mount,music/ffxiv/BGM_Ride_Kyubi.scd
637,Horizons Calling,,Nezha Chariot / Red Hare / Magicked Carpet / Sunspun Cumulus mounts,music/ffxiv/BGM_Ride_Kgreen.scd
638,The Merry Wanderer Waltz,,Mystic Panda / Aquamarine+Citrine+Rubellite Carbuncle / Indigo Whale / Fatter Cat / Spriggan Stonecarrier / Kingly Peacock mounts,music/ffxiv/BGM_Ride_Kyellow.scd
639,A Pall Most Murderous,,The Ghimlyt Dark,music/ex2/BGM_EX2_Dan_D15.scd
640,From the Dragon's Wake,,The Wreath of Snakes (Seiryu) phase 2,music/ex2/BGM_EX2_Ban_26.scd
641,Doman Distractions,,Doman Mahjong,music/ffxiv/BGM_EMJ.scd
642,Air Force One Victory,,Air Force One,music/ffxiv/BGM_RideShooting_Win.scd
643,Air Force One Fail,,Air Force One,music/ffxiv/BGM_RideShooting_Lose.scd
644,Battle Theme 1.x,,Air Force One,music/ffxiv/BGM_RideShooting.scd
645,Revolutions / The Measure of Our Reach,,Stormblood end credits 2,music/ex2/BGM_EX2_EndCredit02.scd
646,Tomorrow and Tomorrow,,Shadowbringers title cutscene,music/ex3/BGM_EX3_Event_01.scd
647,Tomorrow and Tomorrow - Reprise,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_02.scd
648,A Better Tomorrow,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_03.scd
649,Tears in the Rain,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_04.scd
650,Dangerous Words,,Shadowbringers cutscenes / Overworld theme,music/ex3/BGM_EX3_Event_05.scd
651,High Treason,,Shadowbringers cutscenes / Overworld theme / Quest battles,music/ex3/BGM_EX3_Event_06.scd
652,More than Truth,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_07.scd
653,Paradisaical Predicaments,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_08.scd
654,Tomorrow and Tomorrow,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_09.scd
655,Tomorrow and Tomorrow,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_10.scd
656,Vamo' alla Flamenco,,Shadowbringers cutscenes (Dancer cutscenes),music/ex3/BGM_EX3_Event_12.scd
657,???,,"Level 80 Bard quest, ""A Harmony from the Heavens",music/ex3/BGM_EX3_Event_13.scd
658,The Lute,,,music/ex3/BGM_EX3_Event_14.scd
659,The Dark Which Illuminates the World,,Crystarium (day),music/ex3/BGM_EX3_Town_C_Day.scd
660,Knowledge Never Sleeps,,Crystarium (night),music/ex3/BGM_EX3_Town_C_Night.scd
661,Indulgence,,Eulmore (day),music/ex3/BGM_EX3_Town_Y_Day.scd
662,Masquerade,,Eulmore (night),music/ex3/BGM_EX3_Town_Y_Night.scd
663,The Source,,Lakeland (day),music/ex3/BGM_EX3_Field_Lak_Day.scd
664,"Unchanging, Everchanging",,Lakeland (night),music/ex3/BGM_EX3_Field_Lak_Night.scd
665,A World Divided,,Kholusia (day),music/ex3/BGM_EX3_Field_Kor_Day.scd
666,The Quick Way,,Kholusia (night),music/ex3/BGM_EX3_Field_Kor_Night.scd
667,Sands of Amber,,Amh Araeng (day),music/ex3/BGM_EX3_Field_Ama_Day.scd
668,Sands of Blood,,Amh Araeng (night),music/ex3/BGM_EX3_Field_Ama_Night.scd
669,Fierce and Free,,Il Mheg (day),music/ex3/BGM_EX3_Field_Ilm_Day.scd
670,The Faerie Ring,,Il Mheg (night),music/ex3/BGM_EX3_Field_Ilm_Night.scd
671,Civilizations,,Rak'tika Greatwood (day),music/ex3/BGM_EX3_Field_Rak_Day.scd
672,A Hopeless Race,,Rak'tika Greatwood (night),music/ex3/BGM_EX3_Field_Rak_Night.scd
673,Full Fathom Five,,The Tempest,music/ex3/BGM_EX3_Field_Tem_Day.scd
674,Neath Dark Waters,,The Tempest (Amaurot),music/ex3/BGM_EX3_Field_Tem_Night.scd
675,A Reason to Live,,Shadowbringers sanctuaries,music/ex3/BGM_EX3_Field_Safe_01.scd
676,No Greater Sorrow,,Shadowbringers sanctuaries,music/ex3/BGM_EX3_Field_Safe_02.scd
677,Rencounter,,Lakeland combat,music/ex3/BGM_EX3_Field_Lak_Battle.scd
678,Rencounter,,Kholusia combat,music/ex3/BGM_EX3_Field_Kor_Battle.scd
679,Rencounter,,Amh Araeng combat,music/ex3/BGM_EX3_Field_Ama_Battle.scd
680,Rencounter,,Il Mheg combat,music/ex3/BGM_EX3_Field_Ilm_Battle.scd
681,Rencounter,,Rak'tika Greatwood combat,music/ex3/BGM_EX3_Field_Rak_Battle.scd
682,,,The Tempest combat,music/ex3/BGM_EX3_Field_Tem_Battle.scd
683,What Angel Wakes Me,,The Dancing Plague (Titania),music/ex3/BGM_EX3_Ban_01.scd
684,Insanity,,The Crown of the Immaculate (Innocence),music/ex3/BGM_EX3_Ban_02.scd
685,Who Brings Shadow,,The Dying Gasp (Hades) phase 1,music/ex3/BGM_EX3_Ban_03.scd
686,Invincible,,The Dying Gasp (Hades) phase 2,music/ex3/BGM_EX3_Ban_04.scd
687,To Fire And Sword,,The Holminister Switch,music/ex3/BGM_EX3_Dan_D01.scd
688,Figments,,Dohn Mheg,music/ex3/BGM_EX3_Dan_D02.scd
689,Unwound,,Qitana Ravel,music/ex3/BGM_EX3_Dan_D03.scd
690,Deep Down,,Malikah's Well,music/ex3/BGM_EX3_Dan_D04.scd
691,In The Belly Of The Beast,,Mt. Gulg,music/ex3/BGM_EX3_Dan_D05.scd
692,Mortal Instants,,Amaurot,music/ex3/BGM_EX3_Dan_D06.scd
693,Shadows Withal,,Akadaemia Anyder,music/ex3/BGM_EX3_Dan_D07.scd
694,A Long Fall,,The Twinning,music/ex3/BGM_EX3_Dan_D08.scd
695,Insatiable,,Shadowbringers boss theme,music/ex3/BGM_EX3_Boss_Battle01.scd
696,Blue Fields,,The Empty (unfinished),music/ex3/BGM_EX3_Raid_01.scd
697,Force Your Way,,"Eden's Gate: Resurrection (Eden Prime), Descent (Voidwalker), Eden's Verse: Iconoclasm (Idol of Darkness)",music/ex3/BGM_EX3_Raid_02.scd
698,Landslide,,Eden's Gate: Sepulture (Titan),music/ex3/BGM_EX3_Raid_03.scd
699,On Our Fates Alight,,Amaro porter,music/ex3/BGM_EX3_Mount01.scd
700,What Angel Wakes Me,,The Dancing Plague (Extreme) (Titania) mount / Fae Gwiber,music/ffxiv/BGM_Ride_Titania.scd
701,Insanity,,The Crown of the Immaculate (Extreme) (Innocence) mount / Innocent Gwiber,music/ffxiv/BGM_Ride_Innocence.scd
702,Landslide,,Eden's Gate: Sepulture (Savage) (Titan) mount / Skyslipper,music/ffxiv/BGM_Ride_Eden.scd
703,Four-sided Circle,,Sabotender Emperador mount,music/ffxiv/BGM_Ride_GS01.scd
704,Four-fold Knowing,,Shadowbringers title screen,music/ex3/BGM_EX3_System_Title.scd
705,Who Brings Shadow / Tomorrow and Tomorrow / Masquerade / High Treason / Knowledge Never Sleeps / The Dark Which Illuminates the World,,Shadowbringers credits,music/ex3/BGM_EX3_EndCredit01.scd
706,Locus (The Primals),,"The Twinning, The Epic of Alexander (Ultimate) phase 1",music/ex3/BGM_EX3_Boss_Battle02.scd
707,Tomorrow and Tomorrow,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_15.scd
708,Tomorrow and Tomorrow,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_16.scd
709,Tomorrow and Tomorrow,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_17.scd
710,Shattered,,,music/ex3/BGM_EX3_Event_18.scd
711,Pain in Pleasure,,Eulmore,music/ex3/BGM_EX3_Town_Y_Day2.scd
712,Such as it Is,,Shadowbringers sanctuaries,music/ex3/BGM_EX3_Field_Safe_03.scd
713,Null BGM,,,music/ex3/BGM_EX3_Null.scd
714,The Darks' Kiss,,,music/ex3/BGM_EX3_Event_19.scd
715,On Our Fates Alight,,Amaro mount,music/ffxiv/BGM_Ride_Amaro.scd
716,Unmatching Pieces,,Kholusia,music/ex3/BGM_EX3_Field_Kor_Day2.scd
717,Blinding Indigo,,Eden's Gate: Inundation (Leviathan),music/ex3/BGM_EX3_Raid_04.scd
718,"Starlight, de Chocobo",,Theatrhythm minigame,music/ffxiv/BGM_Season_XmasCho_02.scd
719,The Garden's Gates,,Lyhe Mheg,music/ex3/BGM_EX3_BanFort_Fairy_Good.scd
720,The Mendicant's Relish,,The Firmament,music/ex1/BGM_EX1_FATE_Hukko.scd
721,Siren Song,,Eulmore (The Beehive),music/ex3/BGM_EX3_Town_Y_Bar.scd
722,A Fine Air Forbiddeth,,Onsal Hakair,music/ffxiv/BGM_PvP_Battle_02.scd
723,Metal - Brute Justice Mode (The Primals),,The Epic of Alexander (Ultimate) phase 2,music/ex3/BGM_EX3_Ban_05.scd
724,Stasis Loop,,The Epic of Alexander (Ultimate) phase 2 to 3,music/ex3/BGM_EX3_Ban_06.scd
725,Rise (The Primals),,The Epic of Alexander (Ultimate) phase 3,music/ex3/BGM_EX3_Ban_07.scd
726,Moebius (Orchestral Version),,The Epic of Alexander (Ultimate) phase 4,music/ex3/BGM_EX3_Ban_08.scd
727,The Grand Cosmos,,The Grand Cosmos,music/ex3/BGM_EX3_Dan_D09.scd
728,Invincible,,The Minstrel's Ballad: Hades' Elegy mount / Shadow Gwiber,music/ffxiv/BGM_Ride_Hades.scd
729,A Fierce Air Forceth,,Construct VII mount,music/ffxiv/BGM_Ride_Frontline.scd
730,Starved,,"Epimetheus, Menoetius mounts",music/ffxiv/BGM_Ride_Feast.scd
731,Imperium,,Morbol mount,music/ffxiv/BGM_Ride_AOZ.scd
732,Significance (Nothing),,The Copied Factory solo exploration,music/ex3/BGM_EX3_Ytc_01.scd
733,City Ruins - Rays of Light,,The Copied Factory,music/ex3/BGM_EX3_Ytc_02.scd
734,Vague Hope,,The Copied Factory - (Quest Area),music/ex3/BGM_EX3_Ytc_03.scd
736,Voice of no Return (Guitar),,Need location,music/ex3/BGM_EX3_Ytc_05.scd
737,Alien Manifestation,,The Copied Factory,music/ex3/BGM_EX3_Ytc_06.scd
738,Song of the Ancients - Atonement,,"The Copied Factory boss 1 (Serial-jointed Command Model), The Copied Factory boss 2 (Hobbes), The Tower at Paradigm's Breach boss 2 (Hansel & Gretel)",music/ex3/BGM_EX3_Ytc_07.scd
739,Bipolar Nightmare,,"The Copied Factory boss 3 (Engels), The Puppet's Bunker boss 2 (767P-operated Superior Flight Unit(s))",music/ex3/BGM_EX3_Ytc_08.scd
740,Weight of the World - Prelude Version,,The Copied Factory boss 4 (9S-operated Walking Fortress),music/ex3/BGM_EX3_Ytc_09.scd
741,Crumbling Lies (Front),,Shadowbringers cutscenes (FFXIV x NieR crossover),music/ex3/BGM_EX3_Ytc_10.scd
742,Ami,,Eden cutscenes / The Empty (finished),music/ex3/BGM_EX3_Event_20.scd
743,Hopl's Dropple,,Rak'tika Greatwood (Friendly Qitari area),music/ex3/BGM_EX3_BanFort_kkrn_Good.scd
744,Gangos,,Gangos,music/ex3/BGM_EX3_Event_21.scd
745,Pa-Paya Demastered,,Egg Hunter Riggy minigame,music/ffxiv/BGM_Minigame_Egghunt2.scd
746,Ultima (The Primals),,Cinder Drift (The Ruby Weapon) phase 1,music/ex3/BGM_EX3_Ban_09.scd
747,Hearthward,,The Firmament,music/ex1/BGM_EX1_Hukko_Finish01.scd
748,Insatiable (The Primals),,Shadowbringers mid-dungeon bosses,music/ex3/BGM_EX3_Boss_Battle03.scd
749,Floundering in the Depths,,Anamnesis Anyder,music/ex3/BGM_EX3_Dan_D10.scd
750,Twice Stricken,,Eden's Verse: Fulmination (Ramuh),music/ex3/BGM_EX3_Raid_05.scd
751,Primal Angel,,"Eden's Verse: Furor (Garuda & Ifrit, Raktapaksa)",music/ex3/BGM_EX3_Raid_06.scd
752,Return to Oblivion,,Eden's Verse: Refulgence (Shiva) phase 1,music/ex3/BGM_EX3_Raid_07.scd
753,Ultima (The Primals),,The Cinder Drift (Extreme) mount / Ruby Gwiber,music/ffxiv/BGM_Ride_Ruby.scd
754,Twice Stricken,,Eden's Verse: Fulmination (Savage) (Ramuh) mount / Ramuh,music/ffxiv/BGM_Ride_Eden02.scd
755,Rise of The White Raven (Orchestral Version),,The Cinder Drift (2nd Phase) / The Unending Coil of Bahamut Phase 2 (Nael Deus Darnus),music/ex3/BGM_EX3_Ban_10.scd
756,Horizons Calling,,Ocean Fishing,music/ffxiv/BGM_IKD01.scd
757,Holy Consult,,Ocean Fishing,music/ffxiv/BGM_IKD02.scd
758,When a Tree Falls,,Ocean Fishing,music/ffxiv/BGM_IKD03.scd
759,A Sundering of Light,,Eden's Verse: Refulgence (Shiva) add phase,music/ex3/BGM_EX3_Raid_08.scd
760,Eternal Wind - Shadowbringers,,,music/ex3/BGM_EX3_Event_22.scd
761,Shadowbringers,,"Shadowbringers cutscenes (Hope's Confluence, cutscene 5)",music/ex3/BGM_EX3_Event_23.scd
762,Tomorrow and Tomorrow,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_24.scd
763,Dawn of a New Era,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_25.scd
764,Forever at Your Side,,Shadowbringers cutscenes,music/ex3/BGM_EX3_Event_26.scd
765,The Isle of Endless Summer,,Eastern La Noscea Moonfire Faire,music/ffxiv/BGM_Event_Hula.scd
766,Watts's Anvil,,Lakeland (Friendly Dwarf area),music/ex3/BGM_EX3_BanFort_Dwarf_Good.scd
767,And Love You Shall Find,,Terncliff,music/ex3/BGM_EX3_Field_Welrit.scd
768,To The Edge,,"The Seat of Sacrifice phase 1, The Seat of Sacrifice (Extreme) (Warrior of Light)",music/ex3/BGM_EX3_Ban_11.scd
769,Echoes in the Dark,,The Seat of Sacrifice (Warrior of Light),music/ex3/BGM_EX3_Ban_12.scd
770,,,,music/ex3/BGM_EX3_Ban_13.scd
771,To The Edge,,The Seat of Sacrifice (Warrior of Light),music/ex3/BGM_EX3_Ban_14.scd
772,Wind on the Plains,,The Bozjan Southern Front,music/ex3/BGM_EX3_MYC_01.scd
773,Discord: Imperial (Zodiac Age Version),,The Bozjan Southern Front (certain critical engagements),music/ex3/BGM_EX3_MYC_02.scd
774,Into the Fortress (Zodiac Age Version),,"The Bozjan Southern Front (Castrum Lacus Litore between 1st boss and 2nd boss, Hostage phase)",music/ex3/BGM_EX3_MYC_03.scd
775,Battle with an Esper (Zodiac Age Version),,The Bozjan Southern Front (Castrum Lacus Litore boss theme),music/ex3/BGM_EX3_MYC_04.scd
776,Life and Death (Zodiac Age Version),,The Bozjan Southern Front (Castrum Lacus Litore final boss (Dawon & Lyon)),music/ex3/BGM_EX3_MYC_05.scd
777,Where All Roads Lead,,The Heroes Gauntlet,music/ex3/BGM_EX3_Dan_D11.scd
778,To The Edge,,The Seat of Sacrifice (Extreme) mount / Gwiber of Light,music/ffxiv/BGM_Ride_WOL.scd
779,Discord: Imperial (Zodiac Age Version),,The Bozjan Southern Front lockbox mount / Gabriel α,music/ffxiv/BGM_Ride_MYC01.scd
780,Broken Heart,,YoRHa: Dark Apocalypse cutscenes,music/ex3/BGM_EX3_Ytc_11.scd
781,City Ruins (Rays of Light) (Instrumental),,YoRHa: Dark Apocalypse cutscenes,music/ex3/BGM_EX3_Ytc_12.scd
782,Amusement Park,,"Temporarily plays in Komra during the YoRHa: Dark Apocalypse questline, after unlocking The Puppet's Bunker",music/ex3/BGM_EX3_Ytc_13.scd
783,Fortress of Lies,,The Puppet's Bunker,music/ex3/BGM_EX3_Ytc_14.scd
784,Grandma (Destruction),,"The Puppet's Bunker boss 1 (813P-operated Aegis Unit), The Puppet's Bunker final boss (The Compound) phase 1",music/ex3/BGM_EX3_Ytc_15.scd
785,End of the Unknown,,The Puppet's Bunker boss 3 (905P-operated Heavy Artillery Unit),music/ex3/BGM_EX3_Ytc_16.scd
786,Torn From the Heavens/The Dark Colossus Destroys All (Medley),,The Puppet's Bunker final boss (Compound 2P) phase 2,music/ex3/BGM_EX3_Ytc_17.scd
787,Unrest (Zodiac Age Version),,The Bozjan Southern Front,music/ex3/BGM_EX3_MYC_06.scd
788,Hearthward,,The Firmament mount / Pteradon,music/ffxiv/BGM_Ride_Hukko01.scd
789,Heavensward,,City of Giants (Solo Instance),music/ex3/BGM_EX3_Event_27.scd
790,Nightbloom,,City of Giants (Solo Instance),music/ex3/BGM_EX3_Event_28.scd
791,New Foundations,,The Firmament,music/ex1/BGM_EX1_Hukko_concert.scd
792,The Black Wolf Stalks Again,,Castrum Marinum (Emerald Weapon) phase 2,music/ex3/BGM_EX3_Con_01.scd
793,Gogo's Theme,,The Masked Carnivale (31 act 1),music/ex2/BGM_EX2_AOZ_Battle03.scd
794,The Sochen Cave Palace (Zodiac Age Version),,Delubrum Reginae,music/ex3/BGM_EX3_MYC_07.scd
795,Giving Chase (Zodiac Age Edition),,Delubrum Reginae combat theme,music/ex3/BGM_EX3_MYC_08.scd
796,The Queen Awakens,,Delubrum Reginae final boss (The Queen),music/ex3/BGM_EX3_MYC_09.scd
797,Shuffle or Boogie,,Triple Triad tournaments,music/ffxiv/BGM_GlodSaucer_TripleWaiting.scd
798,Freshly Glazed Porxie,,Matoya's Relict,music/ex3/BGM_EX3_Dan_D12.scd
799,Don't Be Afraid,,"Eden's Promise: Umbra (Cloud of Darkness), Eden's Promise: Litany (Shadowkeeper)",music/ex3/BGM_EX3_Raid_09.scd
800,The Legendary Beast,,Eden's Promise: Anamorphosis (Fatebreaker),music/ex3/BGM_EX3_Raid_10.scd
801,Promises to Keep,,Eden's Promise: Eternity (Eden's Promise),music/ex3/BGM_EX3_Raid_11.scd
802,The Extreme,,Eden's Promise: Eternity (Savage) (Oracle of Darkness),music/ex3/BGM_EX3_Raid_12.scd
803,The Black Wolf Stalks Again,,Castrum Marinum (Extreme) (Emerald Weapon) / Emerald Gwiber,music/ffxiv/BGM_Ride_Emerald.scd
804,Promises to Keep,,Eden's Promise: Eternity (Savage) mount / Eden,music/ffxiv/BGM_Ride_Eden03.scd
805,Lunar Whale (Shadowbringers),,Fanfest 2021 mount / Lunar Whale,music/ffxiv/BGM_Ride_Fanfes2021.scd
806,Treasured Memory,,Eden's Promise: Eternity phase 2,music/ex3/BGM_EX3_Event_29.scd
807,In the Arms of War,,"The Cloud Deck, The Cloud Deck (Extreme) (Diamond Weapon)",music/ex3/BGM_EX3_Ban_15.scd
808,Wrath of the Harrier,,Dalriada final boss (The Diablo Armament),music/ex3/BGM_EX3_MYC_10.scd
809,Skyrise,,Ishgard Fetes,music/ex1/BGM_EX1_Hukko_Fes.scd
810,Seven Flames,,Paglth'an,music/ex3/BGM_EX3_Dan_D13.scd
811,In the Arms of War,,The Cloud Deck (Extreme) (Diamond Weapon) mount / Diamond Gwiber,music/ffxiv/BGM_Ride_Dia.scd
812,Exponential Entropy,,Cruise Chaser mount,music/ffxiv/BGM_Ride_Cruise.scd
813,Four-fold Knowing,,All Gwiber mount / Landerwaffe,music/ffxiv/BGM_Ride_EX3Comp.scd
814,Shuffle or Boogie,,Triple Triad card 1-312 collection mount / Magicked Card,music/ffxiv/BGM_Ride_CardComp.scd
815,Torn from the Heavens,,Golden mount theme / Gilded Mikoshi / Resplendent Vessel of Ronka,music/ffxiv/BGM_Ride_Golden.scd
816,Mourning,,The Tower at Paradigm's Breach between boss ambient theme,music/ex3/BGM_EX3_Ytc_18.scd
817,Emil (Despair),,"The Tower at Paradigm's Breach pre boss 1 ambient theme, The Tower at Paradigm's Breach boss 1 (Knave of Hearts)",music/ex3/BGM_EX3_Ytc_19.scd
819,The Sound of the End,,The Tower at Paradigm's Breach boss 3 (Red Girl),music/ex3/BGM_EX3_Ytc_21.scd
820,The Sound of the End: 8bit,,The Tower at Paradigm's Breach boss 3 (Red Girl) (phase 2),music/ex3/BGM_EX3_Ytc_22.scd
821,Kainé (Final Fantasy Main Theme Version),,The Tower at Paradigm's Breach final boss (phase 2),music/ex3/BGM_EX3_Ytc_23.scd
822,Weight of the World,,Shadowbringers cutscenes (FFXIV x NieR crossover),music/ex3/BGM_EX3_Ytc_24.scd
